name,file,developer,publisher,releasedate,genre,players,desc
Captain America and The Avengers,,Data East,Data East,1991-12-01,Action & Adventure,,
Captain Planet and the Planeteers,,Chris Gray Enterprises,Mindscape,1991-09-01,Action & Adventure,,
Captain Skyhawk,,Rare,Milton Bradley Company / Nintendo,1990-06-01,Action & Adventure,,
Casino Kid,,SOFEL,SOFEL,1989-10-01,Other,,
Casino Kid 2,,SOFEL,SOFEL,1993-04-01,Other,,
Castelian,,Bits Studios,Triffix / Storm,1991-06-01,Action & Adventure,,
Castle of Dragon,,Athena,SETA,1990-06-01,Action & Adventure,,
Castlequest,,ASCII,Nexoft,1989-09-01,Action & Adventure,,
Castlevania,Castlevania (USA).nes,Konami,Konami,1987-05-01,Action & Adventure,,"Take on the role of Simon Belmont, a vampire hunter armed with a whip, as he ventures through Dracula's haunted castle, defeating the dark creatures and confronting the infamous Count Dracula himself to save Transylvania from eternal darkness."
Castlevania II: Simon's Quest,Castlevania II - Simon's Quest (USA).nes,Konami,Konami,1988-12-01,Action & Adventure,,"Guide Simon Belmont on an epic journey through Transylvania, collecting Dracula's body parts to break the curse and prevent the resurrection of the infamous vampire, Count Dracula."
Castlevania III: Dracula's Curse,Castlevania III - Dracula's Curse (USA).nes,Konami,Konami / Palcom Software,1990-09-01,Action & Adventure,,"Control Trevor Belmont and his companions, Sypha, Grant, and Alucard, as they embark on a perilous quest to defeat Count Dracula and rid the world of his malevolent influence once and for all."
Caveman Games,,Painting by Numbers,Data East,1990-10-01,Party,,
Championship Bowling,,Athena,Romstar,1989-12-01,Sports,,
Championship Pool,,Bitmasters,Mindscape,1993-10-01,Sports,,
Championship Rally,,Human Entertainment,HAL Laboratory,1991,Racing,,
Chip 'n Dale: Rescue Rangers,,Capcom,Capcom,1990-06-01,Action & Adventure,,
Chip 'n Dale: Rescue Rangers 2,,Capcom,Capcom,1994-01-01,Action & Adventure,,
Chubby Cherub,,TOSE,Bandai,1986-10-01,Action & Adventure,,
Circus Caper,,Advance Communication Company,Toho,1990-07-01,Action & Adventure,,
Circus Charlie,Circus Charlie (Japan).nes,Konami,Soft Pro,1986-03-04,Action / Platformer,,"Step into the shoes of Charlie, the talented circus performer, maneuvering through various challenging circus acts to entertain the audience and secure Charlie's place as the circus superstar."
City Connection,,Jaleco,Jaleco,1988-05-01,Action & Adventure,,
Clash at Demonhead,,Vic Tokai,Vic Tokai,1990-01-01,Action & Adventure,,
Classic Concentration,,Softie,GameTek,1990-09-01,Action & Adventure,,
Cliffhanger,,Spidersoft,Sony Imagesoft,1993-11-01,Action & Adventure,,
Clu Clu Land,Clu Clu Land (World).nes,Nintendo R&D1,Nintendo,1985-10-18,Action & Adventure,,"Control Bubbles, the brave fish, as she embarks on an underwater adventure, strategically unearthing gold bars while avoiding enemies and uncovering hidden treasures to restore peace to the sea."
Cobra Command,,Data East,Data East,1988-11-01,Action & Adventure,,
Cobra Triangle,,Rare,Nintendo,1989-07-01,Action & Adventure,,
Code Name: Viper,,Arc System Works / Capcom,Capcom,1990-03-01,Action & Adventure,,
Color a Dinosaur,,FarSight Studios,Virgin Interactive,1993-07-01,Other,,
Commando,,Capcom,Capcom,1986-11-01,Action & Adventure,,
Conan: The Mysteries of Time,,Eastridge Technology,Mindscape,1991-02-01,Action & Adventure,,
Conflict,,Vic Tokai,Vic Tokai,1990-03-01,Action & Adventure,,
Conquest of the Crystal Palace,,Quest,Asmik,1990-11-01,Action & Adventure,,
Contra,Contra (Japan).nes,Konami,Konami,1988-02-01,Action & Adventure,,"Take on the roles of Bill and Lance, two elite soldiers on a dangerous mission to infiltrate the enemy's base, annihilate the evil Red Falcon organization, and save the world from an alien invasion."
Contra Force,,Konami,Konami,1992-09-01,Action & Adventure,,
Cool World,,Ocean Software,Ocean Software,1993-06-01,Action & Adventure,,
Cowboy Kid,,Pixel,Romstar,1992-01-01,Action & Adventure,,
Crackout,,Konami,Palcom Software,1905-06-13,,,
Crash 'n the Boys: Street Challenge,,Technōs Japan,Technōs Japan,1992-10-01,Action & Adventure,,
Crystalis,,SNK,SNK,1990-07-01,Action & Adventure,,
Cyberball,,Richard Seaborne,Jaleco,1992-01-01,Sports,,
Cybernoid: The Fighting Machine,,Raffaele Cecco,Acclaim Entertainment,1989-12-01,Action & Adventure,,
Dance Aerobics,,Human Entertainment,Nintendo,1989-03-01,Other,,
Danny Sullivan's Indy Heat,,Rare,Tradewest,1992-08-01,Racing,,
Darkman,,Painting by Numbers,Ocean Software,1991-10-01,Action & Adventure,,
Darkwing Duck,,Capcom,Capcom,1992-06-01,Action & Adventure,,
Dash Galaxy in the Alien Asylum,,Beam Software,Data East,1990-02-01,Action & Adventure,,
Day Dreamin' Davey,,Sculptured Software,HAL America,1992-06-01,Action & Adventure,,
Days of Thunder,,Beam Software,Mindscape,1990-10-01,Racing,,
Deadly Towers,,Lenar / Tamtex,Brøderbund,1987-09-01,Action & Adventure,,
Defender II,,Vid Kidz,HAL America,1988-07-01,Action & Adventure,,
Defender of the Crown,,Beam Software,Ultra Games / Palcom Software,1989-07-01,Action & Adventure,,
Defenders of Dynatron City,,Lucasfilm Games,JVC Musical Industries,1992-07-01,Action & Adventure,,
Déjà Vu,,Kemco,Kemco*Seika / Kemco,1990-12-01,Action & Adventure,,
Demon Sword,,TOSE,Taito,1990-01-01,Action & Adventure,,
Desert Commander,,Kemco,Kemco*Seika,1989-06-01,Action & Adventure,,
Destination Earthstar,,Imagineering,Acclaim Entertainment,1990-02-01,Other,,
Destiny of an Emperor,,Capcom,Capcom,1990-09-01,Action & Adventure,,
Devil World,,Nintendo R&D1 / Intelligent Systems,Nintendo,1987-07-15,Action & Adventure,,
Dick Tracy,,Realtime Associates,Bandai,1990-08-01,Action & Adventure,,
Die Hard,,Pack-In-Video,Activision,1992-01-01,Action & Adventure,,
Dig Dug II,,Namco,Bandai,1989-12-01,Action & Adventure,,
Digger T. Rock: Legend of the Lost City,,Rare,Milton Bradley Company,1990-12-01,Action & Adventure,,
Dirty Harry,,Gray Matter Inc.,Mindscape,1990-12-01,Action & Adventure,,
Donkey Kong,,Nintendo R&D1 / Nintendo R&D2,Nintendo,1986-06-01,Action & Adventure,,
Donkey Kong 3,Donkey Kong 3 (World).nes,Nintendo R&D1 / Nintendo R&D2,Nintendo,1986-06-06,Action & Adventure,,"Control Stanley the Bugman, using his bug spray to fend off swarms of bees and chase Donkey Kong away, protecting the flowers in his greenhouse from the mischievous ape's antics."
Donkey Kong Classics,,Nintendo R&D4,Nintendo,1988-10-01,Action & Adventure,,
Donkey Kong Jr.,Donkey Kong Jr. (World) (Rev 1).nes,Nintendo R&D1 / Nintendo R&D2,Nintendo,1986-06-01,Action & Adventure,,"Take on the role of Donkey Kong Jr., bravely venturing through perilous levels and overcoming obstacles to rescue his captive father, Donkey Kong, from the clutches of the wicked Mario."
Donkey Kong Jr. Math,"Donkey Kong Jr. Math (USA, Europe).nes",Nintendo R&D2,Nintendo,1986-06-06,Other,,"Join Donkey Kong Jr. in solving math problems by climbing vines and jumping on platforms, combining education and fun in a unique adventure."
Double Dare,,Rare,GameTek,1990-04-01,Action & Adventure,,
Double Dragon,Double Dragon (USA).nes,Technōs Japan,Tradewest / Nintendo,1988-06-01,Action & Adventure,,"Control Billy and Jimmy Lee, two skilled martial artists, on a mission to rescue Billy's kidnapped girlfriend, Marian, from the ruthless gang leader, Willy, unleashing their powerful combat skills to defeat waves of enemies and restore peace to the city."
Double Dragon II: The Revenge,,Technōs Japan,Acclaim Entertainment,1990-01-01,Action & Adventure,,
Double Dragon III: The Sacred Stones,,Technōs Japan,Acclaim Entertainment,1991-02-01,Action & Adventure,,
Double Dribble,,Konami,Konami,1987-09-01,Basketball,,
Dr. Chaos,,Marionette / SRS,FCI,1988-11-01,Action & Adventure,,
Dr. Jekyll and Mr. Hyde,,Advance Communication Company,Bandai,1989-04-01,Action & Adventure,,
Dr. Mario,,Nintendo R&D1,Nintendo,1990-10-01,Puzzle,,
Dragon Fighter,,Natsume,SOFEL,1992-01-01,Action & Adventure,,
Dragon Power,,TOSE,Bandai,1988-03-01,Action & Adventure,,
Dragon Spirit: The New Legend,,Now Production,Bandai,1990-06-01,Action & Adventure,,
Dragon Warrior,,Chunsoft,Nintendo,1989-08-01,RPG,,
Dragon Warrior II,,Chunsoft,Enix,1990-09-01,RPG,,
Dragon Warrior III,,Chunsoft,Enix,1992-03-01,RPG,,
Dragon Warrior IV,,Chunsoft,Enix,1992-10-01,RPG,,
Dragon's Lair,,MotiveTime,CSG Imagesoft / Elite Systems,1990-12-01,Action & Adventure,,
Dropzone,,Eurocom,Mindscape,1992,Action & Adventure,,
Duck Hunt,Duck Hunt (World).nes,Nintendo R&D1 / Intelligent Systems,Nintendo,1985-10-18,Other,,"Go on a duck hunting adventure, aiming to shoot down flying ducks and showcase sharpshooting skills in a classic hunting challenge using the NES Zapper."
DuckTales,,Capcom,Capcom,1989-09-01,Action & Adventure,,
DuckTales 2,,Capcom,Capcom,1993-06-01,Action & Adventure,,
Dungeon Magic: Sword of the Elements,,Natsume,Taito,1990-07-01,RPG,,
Dusty Diamond's All-Star Softball,,TOSE,Brøderbund,1990-07-01,Baseball,,
Dynowarz: Destruction of Spondylus,,Advance Communication Company,Bandai,1990-04-01,Action & Adventure,,
Eggsplode!,,TOSE,Nintendo,1989-12-01,,,
Elevator Action,,Micronics,Taito,1987-08-01,Puzzle,,
Eliminator Boat Duel,,Sculptured Software,Electro Brain / Storm,1991-11-01,Racing,,
Elite,,David BrabenIan Bell,Imagineer,1991,Action & Adventure,,
Excitebike,,Nintendo R&D1 / Nintendo R&D4,Nintendo,1985-10-18,Racing,,
F-15 Strike Eagle,,MicroProse,MicroProse,1992-02-01,Action & Adventure,,
F-117A Stealth Fighter,,MicroProse,MicroProse,1992-12-01,Other,,
Family Feud,,Beam Software,GameTek,1991-05-01,Other,,
Faria: A World of Mystery and Danger,,Game Arts,Nexoft,1991-06-01,RPG,,
Faxanadu,,Hudson Soft,Nintendo,1989-08-01,Action & Adventure,,
Felix the Cat,,Shimada Kikaku,Hudson Soft,1992-10-01,Action & Adventure,,
Ferrari Grand Prix Challenge,,System 3,Acclaim Entertainment,1992-06-01,Racing,,
Fester's Quest,,Sunsoft,Sunsoft,1989-09-01,Action & Adventure,,
Final Fantasy,Final Fantasy (USA).nes,Square,Nintendo,1990-07-01,RPG,,"Embark on an epic quest with four heroes, journeying across vast lands, battling formidable monsters, and uncovering the mysteries behind the darkening crystals to save the world from impending doom."
Fire 'n Ice,,Tecmo,Tecmo,1993-03-01,Puzzle,,
Fisher-Price: Firehouse Rescue,,Imagineering,GameTek,1992-03-01,Action & Adventure,,
Fisher-Price: I Can Remember,,Beam Software,GameTek,1990-03-01,Other,,
Fisher-Price: Perfect Fit,,Beam Software,GameTek,1990-03-01,Other,,
Fist of the North Star,,Shouei System,Taxan,1989-04-01,,,
Flight of the Intruder,,Imagineering,Mindscape / Activision,1991-05-01,Action & Adventure,,
The Flintstones: Surprise at Dinosaur Peak,,Taito / Sol Corporation,Taito,1994-08-01,Action & Adventure,,
The Flintstones: The Rescue of Dino & Hoppy,,Taito / Sol Corporation,Taito,1991-12-01,Action & Adventure,,
Flying Dragon: The Secret Scroll,,Culture Brain,Culture Brain,1989-08-01,Action & Adventure,,
Flying Warriors,,Culture Brain,Culture Brain,1991-02-01,Action & Adventure,,
Formula 1 Sensation,,Konami,Palcom Software,1993,,,
Formula One: Built to Win,,Winkysoft,SETA,1990-11-01,Racing,,
Frankenstein: The Monster Returns,,TOSE,Bandai,1991-07-01,Action & Adventure,,
Freedom Force,,Sunsoft,Sunsoft,1988-04-01,Action & Adventure,,
Friday the 13th,,Atlus,LJN,1989-02-01,Action & Adventure,,
Fun House,,Realtime Associates,Hi Tech Expressions,1991-01-01,Action & Adventure,,
G.I. Joe: A Real American Hero,,KID,Taxan,1991-01-01,Action & Adventure,,
G.I. Joe: The Atlantis Factor,,KID,Capcom,1992-03-01,Action & Adventure,,
Galaga: Demons of Death,,Namco,Bandai,1988-09-01,Other,,
Galaxy 5000,,Activision,Activision,1991-02-01,Action & Adventure,,
Gargoyle's Quest II: The Demon Darkness,,Capcom,Capcom,1992-10-01,Action & Adventure,,
Gauntlet,,Tengen,Tengen,1988-07-01,Action & Adventure,,
Gauntlet II,,Eastridge Technology,Mindscape,1990-09-01,Action & Adventure,,
Gemfire,,Koei,Koei,1992-03-01,Strategy,,
Genghis Khan,,Koei,Koei,1990-01-01,Action & Adventure,,
George Foreman's KO Boxing,,Beam Software,Acclaim Entertainment,1992-12-01,Sports,,
Ghostbusters,,Bits Corporation,Activision,1988-10-01,Action & Adventure,,
Ghostbusters II,,Imagineering,Activision,1990-04-01,Action & Adventure,,
